/spttest/mixed_1M_2tw,e54,1048576,0/0
/spttest/mixed_1M_2uh,e69,1048576,0/0
/spttest/mixed_1M_2ue,e66,1048576,0/0
/spttest/mixed_1M_2sy,e32,1048576,0/0
/spttest/mixed_1M_2u2,e5a,1048576,0/0
/spttest/mixed_1M_2tz,e57,1048576,0/0
/spttest/mixed_1M_2t9,e3d,1048576,0/0
/spttest/mixed_1M_2u5,e5d,1048576,0/0
/spttest/mixed_1M_2up,e71,1048576,0/0
/spttest/mixed_1M_2uo,e70,1048576,0/0
/spttest/mixed_1M_2u8,e60,1048576,0/0
/spttest/mixed_1M_2t7,e3b,1048576,0/0
/spttest/mixed_1M_2ur,e73,1048576,0/0
/spttest/mixed_1M_2ug,e68,1048576,0/0
/spttest/mixed_1M_2ub,e63,1048576,0/0
/spttest/mixed_1M_2ta,e3e,1048576,0/0
/spttest/mixed_1M_2ux,e79,1048576,0/0
/spttest/mixed_1M_2uw,e78,1048576,0/0
/spttest/mixed_1M_2u9,e61,1048576,0/0
/spttest/mixed_1M_2th,e45,1048576,0/0
/spttest/mixed_1M_2uz,e7b,1048576,0/0
/spttest/mixed_1M_2ud,e65,1048576,0/0
/spttest/mixed_1M_2uq,e72,1048576,0/0
/spttest/mixed_1M_2tk,e48,1048576,0/0
/spttest/mixed_1M_2uk,e6c,1048576,0/0
/spttest/mixed_1M_2ti,e46,1048576,0/0
/spttest/mixed_1M_2v5,e81,1048576,0/0
/spttest/mixed_1M_2v6,e82,1048576,0/0
/spttest/mixed_1M_2v0,e7c,1048576,0/0
/spttest/mixed_1M_2uy,e7a,1048576,0/0
/spttest/mixed_1M_2ut,e75,1048576,0/0
/spttest/mixed_1M_2un,e6f,1048576,0/0
/spttest/mixed_1M_2vd,e89,1048576,0/0
/spttest/mixed_1M_2ts,e50,1048576,0/0
/spttest/mixed_1M_2v8,e84,1048576,0/0
/spttest/mixed_1M_2tq,e4e,1048576,0/0
/spttest/mixed_1M_2ve,e8a,1048576,0/0
/spttest/mixed_1M_2v7,e83,1048576,0/0
/spttest/mixed_1M_2u0,e58,1048576,0/0
/spttest/mixed_1M_2uv,e77,1048576,0/0
/spttest/mixed_1M_2v2,e7e,1048576,0/0
/spttest/mixed_1M_2vn,e93,1048576,0/0
/spttest/mixed_1M_2vg,e8c,1048576,0/0
/spttest/mixed_1M_2vm,e92,1048576,0/0
/spttest/mixed_1M_2ty,e56,1048576,0/0
/spttest/mixed_1M_2vf,e8b,1048576,0/0
/spttest/mixed_1M_2u1,e59,1048576,0/0
/spttest/mixed_1M_2v4,e80,1048576,0/0
/spttest/mixed_1M_2vp,e95,1048576,0/0
/spttest/mixed_1M_2va,e86,1048576,0/0
/spttest/mixed_1M_2vu,e9a,1048576,0/0
/spttest/mixed_1M_2u7,e5f,1048576,0/0
/spttest/mixed_1M_2vv,e9b,1048576,0/0
/spttest/mixed_1M_2ua,e62,1048576,0/0
/spttest/mixed_1M_2vo,e94,1048576,0/0
/spttest/mixed_1M_2vc,e88,1048576,0/0
/spttest/mixed_1M_2vx,e9d,1048576,0/0
/spttest/mixed_1M_2vi,e8e,1048576,0/0
/spttest/mixed_1M_2w2,ea2,1048576,0/0
/spttest/mixed_1M_2ui,e6a,1048576,0/0
/spttest/mixed_1M_2w3,ea3,1048576,0/0
/spttest/mixed_1M_2uc,e64,1048576,0/0
/spttest/mixed_1M_2vl,e91,1048576,0/0
/spttest/mixed_1M_2vw,e9c,1048576,0/0
/spttest/mixed_1M_2w5,ea5,1048576,0/0
/spttest/mixed_1M_2vj,e8f,1048576,0/0
/spttest/mixed_1M_2uj,e6b,1048576,0/0
/spttest/mixed_1M_2wb,eab,1048576,0/0
/spttest/mixed_1M_2wa,eaa,1048576,0/0
/spttest/mixed_1M_2vt,e99,1048576,0/0
/spttest/mixed_1M_2w4,ea4,1048576,0/0
/spttest/mixed_1M_2wd,ead,1048576,0/0
/spttest/mixed_1M_2ul,e6d,1048576,0/0
/spttest/mixed_1M_2vr,e97,1048576,0/0
/spttest/mixed_1M_2wj,eb3,1048576,0/0
/spttest/mixed_1M_2wi,eb2,1048576,0/0
/spttest/mixed_1M_2us,e74,1048576,0/0
/spttest/mixed_1M_2w1,ea1,1048576,0/0
/spttest/mixed_1M_2wc,eac,1048576,0/0
/spttest/mixed_1M_2um,e6e,1048576,0/0
/spttest/mixed_1M_2vz,e9f,1048576,0/0
/spttest/mixed_1M_2wl,eb5,1048576,0/0
/spttest/mixed_1M_2v1,e7d,1048576,0/0
/spttest/mixed_1M_2w9,ea9,1048576,0/0
/spttest/mixed_1M_2wk,eb4,1048576,0/0
/spttest/mixed_1M_2wu,ebe,1048576,0/0
/spttest/mixed_1M_2uu,e76,1048576,0/0
/spttest/mixed_1M_2w7,ea7,1048576,0/0
/spttest/mixed_1M_2wt,ebd,1048576,0/0
/spttest/mixed_1M_2ww,ec0,1048576,0/0
/spttest/mixed_1M_2v9,e85,1048576,0/0
/spttest/mixed_1M_2wh,eb1,1048576,0/0
/spttest/mixed_1M_2v3,e7f,1048576,0/0
/spttest/mixed_1M_2wv,ebf,1048576,0/0
/spttest/mixed_1M_2x2,ec6,1048576,0/0
/spttest/mixed_1M_2wf,eaf,1048576,0/0
/spttest/mixed_1M_2x1,ec5,1048576,0/0
/spttest/mixed_1M_2x4,ec8,1048576,0/0
/spttest/mixed_1M_2wr,ebb,1048576,0/0
/spttest/mixed_1M_2vh,e8d,1048576,0/0
/spttest/mixed_1M_2x3,ec7,1048576,0/0
/spttest/mixed_1M_2xa,ece,1048576,0/0
/spttest/mixed_1M_2xd,ed1,1048576,0/0
/spttest/mixed_1M_2wn,eb7,1048576,0/0
/spttest/mixed_1M_2x5,ec9,1048576,0/0
/spttest/mixed_1M_2ws,ebc,1048576,0/0
/spttest/mixed_1M_2vq,e96,1048576,0/0
/spttest/mixed_1M_2xg,ed4,1048576,0/0
/spttest/mixed_1M_2vb,e87,1048576,0/0
/spttest/mixed_1M_2xc,ed0,1048576,0/0
/spttest/mixed_1M_2wo,eb8,1048576,0/0
/spttest/mixed_1M_2xf,ed3,1048576,0/0
/spttest/mixed_1M_2x0,ec4,1048576,0/0
/spttest/mixed_1M_2xh,ed5,1048576,0/0
/spttest/mixed_1M_2vy,e9e,1048576,0/0
/spttest/mixed_1M_2xe,ed2,1048576,0/0
/spttest/mixed_1M_2xp,edd,1048576,0/0
/spttest/mixed_1M_2vk,e90,1048576,0/0
/spttest/mixed_1M_2wy,ec2,1048576,0/0
/spttest/mixed_1M_2xo,edc,1048576,0/0
/spttest/mixed_1M_2x9,ecd,1048576,0/0
/spttest/mixed_1M_2xq,ede,1048576,0/0
/spttest/mixed_1M_2w6,ea6,1048576,0/0
/spttest/mixed_1M_2xn,edb,1048576,0/0
/spttest/mixed_1M_2xy,ee6,1048576,0/0
/spttest/mixed_1M_2vs,e98,1048576,0/0
/spttest/mixed_1M_2x7,ecb,1048576,0/0
/spttest/mixed_1M_2xw,ee4,1048576,0/0
/spttest/mixed_1M_2xz,ee7,1048576,0/0
/spttest/mixed_1M_2xb,ecf,1048576,0/0
/spttest/mixed_1M_2xv,ee3,1048576,0/0
/spttest/mixed_1M_2we,eae,1048576,0/0
/spttest/mixed_1M_2w0,ea0,1048576,0/0
/spttest/mixed_1M_2y7,eef,1048576,0/0
/spttest/mixed_1M_2xj,ed7,1048576,0/0
/spttest/mixed_1M_2xx,ee5,1048576,0/0
/spttest/mixed_1M_2y8,ef0,1048576,0/0
/spttest/mixed_1M_2y5,eed,1048576,0/0
/spttest/mixed_1M_2wm,eb6,1048576,0/0
/spttest/mixed_1M_2xl,ed9,1048576,0/0
/spttest/mixed_1M_2w8,ea8,1048576,0/0
/spttest/mixed_1M_2yi,efa,1048576,0/0
/spttest/mixed_1M_2xs,ee0,1048576,0/0
/spttest/mixed_1M_2wx,ec1,1048576,0/0
/spttest/mixed_1M_2y6,eee,1048576,0/0
/spttest/mixed_1M_2yh,ef9,1048576,0/0
/spttest/mixed_1M_2xm,eda,1048576,0/0
/spttest/mixed_1M_2yf,ef7,1048576,0/0
/spttest/mixed_1M_2wg,eb0,1048576,0/0
/spttest/mixed_1M_2y1,ee9,1048576,0/0
/spttest/mixed_1M_2x6,eca,1048576,0/0
/spttest/mixed_1M_2yg,ef8,1048576,0/0
/spttest/mixed_1M_2yq,f02,1048576,0/0
/spttest/mixed_1M_2yr,f03,1048576,0/0
/spttest/mixed_1M_2xu,ee2,1048576,0/0
/spttest/mixed_1M_2yn,eff,1048576,0/0
/spttest/mixed_1M_2wp,eb9,1048576,0/0
/spttest/mixed_1M_2yp,f01,1048576,0/0
/spttest/mixed_1M_2xi,ed6,1048576,0/0
/spttest/mixed_1M_2y2,eea,1048576,0/0
/spttest/mixed_1M_2y4,eec,1048576,0/0
/spttest/mixed_1M_2yo,f00,1048576,0/0
/spttest/mixed_1M_2yy,f0a,1048576,0/0
/spttest/mixed_1M_2yz,f0b,1048576,0/0
/spttest/mixed_1M_2wq,eba,1048576,0/0
/spttest/mixed_1M_2ya,ef2,1048576,0/0
/spttest/mixed_1M_2ye,ef6,1048576,0/0
/spttest/mixed_1M_2yx,f09,1048576,0/0
/spttest/mixed_1M_2xr,edf,1048576,0/0
/spttest/mixed_1M_2yw,f08,1048576,0/0
/spttest/mixed_1M_2wz,ec3,1048576,0/0
/spttest/mixed_1M_2z8,f14,1048576,0/0
/spttest/mixed_1M_2y0,ee8,1048576,0/0
/spttest/mixed_1M_2yc,ef4,1048576,0/0
/spttest/mixed_1M_2ym,efe,1048576,0/0
/spttest/mixed_1M_2z6,f12,1048576,0/0
/spttest/mixed_1M_2z7,f13,1048576,0/0
/spttest/mixed_1M_2x8,ecc,1048576,0/0
/spttest/mixed_1M_2z5,f11,1048576,0/0
/spttest/mixed_1M_2zf,f1b,1048576,0/0
/spttest/mixed_1M_2y9,ef1,1048576,0/0
/spttest/mixed_1M_2yk,efc,1048576,0/0
/spttest/mixed_1M_2xk,ed8,1048576,0/0
/spttest/mixed_1M_2zg,f1c,1048576,0/0
/spttest/mixed_1M_2zh,f1d,1048576,0/0
/spttest/mixed_1M_2yv,f07,1048576,0/0
/spttest/mixed_1M_2yj,efb,1048576,0/0
/spttest/mixed_1M_2zn,f23,1048576,0/0
/spttest/mixed_1M_2ze,f1a,1048576,0/0
/spttest/mixed_1M_2zo,f24,1048576,0/0
/spttest/mixed_1M_2yt,f05,1048576,0/0
/spttest/mixed_1M_2xt,ee1,1048576,0/0
/spttest/mixed_1M_2zp,f25,1048576,0/0
/spttest/mixed_1M_2z4,f10,1048576,0/0
/spttest/mixed_1M_2zm,f22,1048576,0/0
/spttest/mixed_1M_2ys,f04,1048576,0/0
/spttest/mixed_1M_2zv,f2b,1048576,0/0
/spttest/mixed_1M_2zw,f2c,1048576,0/0
/spttest/mixed_1M_2y3,eeb,1048576,0/0
/spttest/mixed_1M_2zx,f2d,1048576,0/0
/spttest/mixed_1M_2z1,f0d,1048576,0/0
/spttest/mixed_1M_2zd,f19,1048576,0/0
/spttest/mixed_1M_2zu,f2a,1048576,0/0
/spttest/mixed_1M_2z0,f0c,1048576,0/0
/spttest/mixed_1M_304,f34,1048576,0/0
/spttest/mixed_1M_305,f35,1048576,0/0
/spttest/mixed_1M_2za,f16,1048576,0/0
/spttest/mixed_1M_306,f36,1048576,0/0
/spttest/mixed_1M_2yb,ef3,1048576,0/0
/spttest/mixed_1M_2zl,f21,1048576,0/0
/spttest/mixed_1M_303,f33,1048576,0/0
/spttest/mixed_1M_2z9,f15,1048576,0/0
/spttest/mixed_1M_30c,f3c,1048576,0/0
/spttest/mixed_1M_30d,f3d,1048576,0/0
/spttest/mixed_1M_2zb,f17,1048576,0/0
/spttest/mixed_1M_2zt,f29,1048576,0/0
/spttest/mixed_1M_30e,f3e,1048576,0/0
/spttest/mixed_1M_30b,f3b,1048576,0/0
/spttest/mixed_1M_2yd,ef5,1048576,0/0
/spttest/mixed_1M_2zj,f1f,1048576,0/0
/spttest/mixed_1M_30l,f45,1048576,0/0
/spttest/mixed_1M_302,f32,1048576,0/0
/spttest/mixed_1M_2zi,f1e,1048576,0/0
/spttest/mixed_1M_30m,f46,1048576,0/0
/spttest/mixed_1M_30j,f43,1048576,0/0
/spttest/mixed_1M_2yl,efd,1048576,0/0
/spttest/mixed_1M_2zr,f27,1048576,0/0
/spttest/mixed_1M_2zq,f26,1048576,0/0
/spttest/mixed_1M_30a,f3a,1048576,0/0
/spttest/mixed_1M_30t,f4d,1048576,0/0
/spttest/mixed_1M_30r,f4b,1048576,0/0
/spttest/mixed_1M_30u,f4e,1048576,0/0
/spttest/mixed_1M_2yu,f06,1048576,0/0
/spttest/mixed_1M_300,f30,1048576,0/0
/spttest/mixed_1M_2zy,f2e,1048576,0/0
/spttest/mixed_1M_30i,f42,1048576,0/0
/spttest/mixed_1M_313,f57,1048576,0/0
/spttest/mixed_1M_310,f54,1048576,0/0
/spttest/mixed_1M_312,f56,1048576,0/0
/spttest/mixed_1M_2z2,f0e,1048576,0/0
/spttest/mixed_1M_30k,f44,1048576,0/0
/spttest/mixed_1M_30q,f4a,1048576,0/0
/spttest/mixed_1M_2zz,f2f,1048576,0/0
/spttest/mixed_1M_308,f38,1048576,0/0
/spttest/mixed_1M_319,f5d,1048576,0/0
/spttest/mixed_1M_2z3,f0f,1048576,0/0
/spttest/mixed_1M_31b,f5f,1048576,0/0
/spttest/mixed_1M_314,f58,1048576,0/0
/spttest/mixed_1M_30s,f4c,1048576,0/0
/spttest/mixed_1M_30z,f53,1048576,0/0
/spttest/mixed_1M_307,f37,1048576,0/0
/spttest/mixed_1M_30g,f40,1048576,0/0
/spttest/mixed_1M_2zc,f18,1048576,0/0
/spttest/mixed_1M_31h,f65,1048576,0/0
/spttest/mixed_1M_31c,f60,1048576,0/0
/spttest/mixed_1M_318,f5c,1048576,0/0
/spttest/mixed_1M_31j,f67,1048576,0/0
/spttest/mixed_1M_311,f55,1048576,0/0
/spttest/mixed_1M_30f,f3f,1048576,0/0
/spttest/mixed_1M_30o,f48,1048576,0/0
/spttest/mixed_1M_2zk,f20,1048576,0/0
/spttest/mixed_1M_31l,f69,1048576,0/0
/spttest/mixed_1M_31q,f6e,1048576,0/0
/spttest/mixed_1M_31g,f64,1048576,0/0
/spttest/mixed_1M_31k,f68,1048576,0/0
/spttest/mixed_1M_30w,f50,1048576,0/0
/spttest/mixed_1M_31a,f5e,1048576,0/0
/spttest/mixed_1M_30n,f47,1048576,0/0
/spttest/mixed_1M_31u,f72,1048576,0/0
/spttest/mixed_1M_2zs,f28,1048576,0/0
/spttest/mixed_1M_31z,f77,1048576,0/0
/spttest/mixed_1M_31p,f6d,1048576,0/0
/spttest/mixed_1M_30x,f51,1048576,0/0
/spttest/mixed_1M_31s,f70,1048576,0/0
/spttest/mixed_1M_31i,f66,1048576,0/0
/spttest/mixed_1M_30v,f4f,1048576,0/0
/spttest/mixed_1M_322,f7a,1048576,0/0
/spttest/mixed_1M_301,f31,1048576,0/0
/spttest/mixed_1M_327,f7f,1048576,0/0
/spttest/mixed_1M_31y,f76,1048576,0/0
/spttest/mixed_1M_316,f5a,1048576,0/0
/spttest/mixed_1M_31t,f71,1048576,0/0
/spttest/mixed_1M_31r,f6f,1048576,0/0
/spttest/mixed_1M_315,f59,1048576,0/0
/spttest/mixed_1M_309,f39,1048576,0/0
/spttest/mixed_1M_32a,f82,1048576,0/0
/spttest/mixed_1M_326,f7e,1048576,0/0
/spttest/mixed_1M_31e,f62,1048576,0/0
/spttest/mixed_1M_32f,f87,1048576,0/0
/spttest/mixed_1M_320,f78,1048576,0/0
/spttest/mixed_1M_321,f79,1048576,0/0
/spttest/mixed_1M_31d,f61,1048576,0/0
/spttest/mixed_1M_30h,f41,1048576,0/0
/spttest/mixed_1M_32j,f8b,1048576,0/0
/spttest/mixed_1M_32e,f86,1048576,0/0
/spttest/mixed_1M_31n,f6b,1048576,0/0
/spttest/mixed_1M_329,f81,1048576,0/0
/spttest/mixed_1M_32p,f91,1048576,0/0
/spttest/mixed_1M_31m,f6a,1048576,0/0
/spttest/mixed_1M_30p,f49,1048576,0/0
/spttest/mixed_1M_32s,f94,1048576,0/0
/spttest/mixed_1M_328,f80,1048576,0/0
/spttest/mixed_1M_32n,f8f,1048576,0/0
/spttest/mixed_1M_31w,f74,1048576,0/0
/spttest/mixed_1M_32h,f89,1048576,0/0
/spttest/mixed_1M_32x,f99,1048576,0/0
/spttest/mixed_1M_31v,f73,1048576,0/0
/spttest/mixed_1M_32g,f88,1048576,0/0
/spttest/mixed_1M_32o,f90,1048576,0/0
/spttest/mixed_1M_324,f7c,1048576,0/0
/spttest/mixed_1M_30y,f52,1048576,0/0
/spttest/mixed_1M_330,f9c,1048576,0/0
/spttest/mixed_1M_32i,f8a,1048576,0/0
/spttest/mixed_1M_335,fa1,1048576,0/0
/spttest/mixed_1M_32q,f92,1048576,0/0
/spttest/mixed_1M_323,f7b,1048576,0/0
/spttest/mixed_1M_32w,f98,1048576,0/0
/spttest/mixed_1M_32c,f84,1048576,0/0
/spttest/mixed_1M_317,f5b,1048576,0/0
/spttest/mixed_1M_338,fa4,1048576,0/0
/spttest/mixed_1M_32r,f93,1048576,0/0
/spttest/mixed_1M_33d,fa9,1048576,0/0
/spttest/mixed_1M_32b,f83,1048576,0/0
/spttest/mixed_1M_32y,f9a,1048576,0/0
/spttest/mixed_1M_31f,f63,1048576,0/0
/spttest/mixed_1M_32l,f8d,1048576,0/0
/spttest/mixed_1M_33g,fac,1048576,0/0
/spttest/mixed_1M_334,fa0,1048576,0/0
/spttest/mixed_1M_32z,f9b,1048576,0/0
/spttest/mixed_1M_33l,fb1,1048576,0/0
/spttest/mixed_1M_32k,f8c,1048576,0/0
/spttest/mixed_1M_336,fa2,1048576,0/0
/spttest/mixed_1M_31o,f6c,1048576,0/0
/spttest/mixed_1M_33c,fa8,1048576,0/0
/spttest/mixed_1M_32u,f96,1048576,0/0
/spttest/mixed_1M_337,fa3,1048576,0/0
/spttest/mixed_1M_33o,fb4,1048576,0/0
/spttest/mixed_1M_32t,f95,1048576,0/0
/spttest/mixed_1M_33u,fba,1048576,0/0
/spttest/mixed_1M_33e,faa,1048576,0/0
/spttest/mixed_1M_31x,f75,1048576,0/0
/spttest/mixed_1M_332,f9e,1048576,0/0
/spttest/mixed_1M_33k,fb0,1048576,0/0
/spttest/mixed_1M_33f,fab,1048576,0/0
/spttest/mixed_1M_33x,fbd,1048576,0/0
/spttest/mixed_1M_33m,fb2,1048576,0/0
/spttest/mixed_1M_331,f9d,1048576,0/0
/spttest/mixed_1M_325,f7d,1048576,0/0
/spttest/mixed_1M_33a,fa6,1048576,0/0
/spttest/mixed_1M_33t,fb9,1048576,0/0
/spttest/mixed_1M_33n,fb3,1048576,0/0
/spttest/mixed_1M_345,fc5,1048576,0/0
/spttest/mixed_1M_33v,fbb,1048576,0/0
/spttest/mixed_1M_339,fa5,1048576,0/0
/spttest/mixed_1M_34a,fca,1048576,0/0
/spttest/mixed_1M_32d,f85,1048576,0/0
/spttest/mixed_1M_341,fc1,1048576,0/0
/spttest/mixed_1M_33i,fae,1048576,0/0
/spttest/mixed_1M_33w,fbc,1048576,0/0
/spttest/mixed_1M_34d,fcd,1048576,0/0
/spttest/mixed_1M_342,fc2,1048576,0/0
/spttest/mixed_1M_33h,fad,1048576,0/0
/spttest/mixed_1M_32m,f8e,1048576,0/0
/spttest/mixed_1M_34i,fd2,1048576,0/0
/spttest/mixed_1M_349,fc9,1048576,0/0
/spttest/mixed_1M_344,fc4,1048576,0/0
/spttest/mixed_1M_343,fc3,1048576,0/0
/spttest/mixed_1M_33q,fb6,1048576,0/0
/spttest/mixed_1M_33p,fb5,1048576,0/0
/spttest/mixed_1M_34l,fd5,1048576,0/0
/spttest/mixed_1M_32v,f97,1048576,0/0
/spttest/mixed_1M_34q,fda,1048576,0/0
/spttest/mixed_1M_34h,fd1,1048576,0/0
/spttest/mixed_1M_34c,fcc,1048576,0/0
/spttest/mixed_1M_33y,fbe,1048576,0/0
/spttest/mixed_1M_33z,fbf,1048576,0/0
/spttest/mixed_1M_34b,fcb,1048576,0/0
/spttest/mixed_1M_34z,fe3,1048576,0/0
/spttest/mixed_1M_34t,fdd,1048576,0/0
/spttest/mixed_1M_333,f9f,1048576,0/0
/spttest/mixed_1M_34p,fd9,1048576,0/0
/spttest/mixed_1M_34k,fd4,1048576,0/0
/spttest/mixed_1M_347,fc7,1048576,0/0
/spttest/mixed_1M_346,fc6,1048576,0/0
/spttest/mixed_1M_352,fe6,1048576,0/0
/spttest/mixed_1M_34j,fd3,1048576,0/0
/spttest/mixed_1M_34y,fe2,1048576,0/0
/spttest/mixed_1M_358,fec,1048576,0/0
/spttest/mixed_1M_33b,fa7,1048576,0/0
/spttest/mixed_1M_34f,fcf,1048576,0/0
/spttest/mixed_1M_34s,fdc,1048576,0/0
/spttest/mixed_1M_34e,fce,1048576,0/0
/spttest/mixed_1M_353,fe7,1048576,0/0
/spttest/mixed_1M_357,feb,1048576,0/0
/spttest/mixed_1M_34r,fdb,1048576,0/0
/spttest/mixed_1M_33j,faf,1048576,0/0
/spttest/mixed_1M_35g,ff4,1048576,0/0
/spttest/mixed_1M_34n,fd7,1048576,0/0
/spttest/mixed_1M_34m,fd6,1048576,0/0
/spttest/mixed_1M_35b,fef,1048576,0/0
/spttest/mixed_1M_350,fe4,1048576,0/0
/spttest/mixed_1M_33r,fb7,1048576,0/0
/spttest/mixed_1M_35f,ff3,1048576,0/0
/spttest/mixed_1M_34v,fdf,1048576,0/0
/spttest/mixed_1M_34u,fde,1048576,0/0
/spttest/mixed_1M_35p,ffd,1048576,0/0
/spttest/mixed_1M_35j,ff7,1048576,0/0
/spttest/mixed_1M_359,fed,1048576,0/0
/spttest/mixed_1M_33s,fb8,1048576,0/0
/spttest/mixed_1M_35o,ffc,1048576,0/0
/spttest/mixed_1M_355,fe9,1048576,0/0
/spttest/mixed_1M_354,fe8,1048576,0/0
/spttest/mixed_1M_35k,ff8,1048576,0/0
/spttest/mixed_1M_35y,1006,1048576,0/0
/spttest/mixed_1M_35h,ff5,1048576,0/0
/spttest/mixed_1M_340,fc0,1048576,0/0
/spttest/mixed_1M_35x,1005,1048576,0/0
/spttest/mixed_1M_35c,ff0,1048576,0/0
/spttest/mixed_1M_35d,ff1,1048576,0/0
/spttest/mixed_1M_351,fe5,1048576,0/0
/spttest/mixed_1M_35t,1001,1048576,0/0
/spttest/mixed_1M_35q,ffe,1048576,0/0
/spttest/mixed_1M_348,fc8,1048576,0/0
/spttest/mixed_1M_366,100e,1048576,0/0
/spttest/mixed_1M_365,100d,1048576,0/0
/spttest/mixed_1M_35l,ff9,1048576,0/0
/spttest/mixed_1M_35m,ffa,1048576,0/0
/spttest/mixed_1M_35a,fee,1048576,0/0
/spttest/mixed_1M_35z,1007,1048576,0/0
/spttest/mixed_1M_361,1009,1048576,0/0
/spttest/mixed_1M_34g,fd0,1048576,0/0
/spttest/mixed_1M_36e,1016,1048576,0/0
/spttest/mixed_1M_36d,1015,1048576,0/0
/spttest/mixed_1M_35u,1002,1048576,0/0
/spttest/mixed_1M_35v,1003,1048576,0/0
/spttest/mixed_1M_35i,ff6,1048576,0/0
/spttest/mixed_1M_367,100f,1048576,0/0
/spttest/mixed_1M_369,1011,1048576,0/0
/spttest/mixed_1M_34o,fd8,1048576,0/0
/spttest/mixed_1M_36m,101e,1048576,0/0
/spttest/mixed_1M_363,100b,1048576,0/0
/spttest/mixed_1M_362,100a,1048576,0/0
/spttest/mixed_1M_36n,101f,1048576,0/0
/spttest/mixed_1M_35r,fff,1048576,0/0
/spttest/mixed_1M_36f,1017,1048576,0/0
/spttest/mixed_1M_36i,101a,1048576,0/0
/spttest/mixed_1M_36u,1026,1048576,0/0
/spttest/mixed_1M_34w,fe0,1048576,0/0
/spttest/mixed_1M_36a,1012,1048576,0/0
/spttest/mixed_1M_36b,1013,1048576,0/0
/spttest/mixed_1M_36v,1027,1048576,0/0
/spttest/mixed_1M_35s,1000,1048576,0/0
/spttest/mixed_1M_36g,1018,1048576,0/0
/spttest/mixed_1M_36q,1022,1048576,0/0
/spttest/mixed_1M_374,1030,1048576,0/0
/spttest/mixed_1M_34x,fe1,1048576,0/0
/spttest/mixed_1M_36j,101b,1048576,0/0
/spttest/mixed_1M_36k,101c,1048576,0/0
/spttest/mixed_1M_36w,1028,1048576,0/0
/spttest/mixed_1M_360,1008,1048576,0/0
/spttest/mixed_1M_36o,1020,1048576,0/0
/spttest/mixed_1M_370,102c,1048576,0/0
/spttest/mixed_1M_356,fea,1048576,0/0
/spttest/mixed_1M_36s,1024,1048576,0/0
/spttest/mixed_1M_36r,1023,1048576,0/0
/spttest/mixed_1M_37c,1038,1048576,0/0
/spttest/mixed_1M_36x,1029,1048576,0/0
/spttest/mixed_1M_378,1034,1048576,0/0
/spttest/mixed_1M_375,1031,1048576,0/0
/spttest/mixed_1M_368,1010,1048576,0/0
/spttest/mixed_1M_35e,ff2,1048576,0/0
/spttest/mixed_1M_372,102e,1048576,0/0
/spttest/mixed_1M_37k,1040,1048576,0/0
/spttest/mixed_1M_36y,102a,1048576,0/0
/spttest/mixed_1M_37g,103c,1048576,0/0
/spttest/mixed_1M_37d,1039,1048576,0/0
/spttest/mixed_1M_35n,ffb,1048576,0/0
/spttest/mixed_1M_36h,1019,1048576,0/0
/spttest/mixed_1M_37a,1036,1048576,0/0
/spttest/mixed_1M_37s,1048,1048576,0/0
/spttest/mixed_1M_376,1032,1048576,0/0
/spttest/mixed_1M_37o,1044,1048576,0/0
/spttest/mixed_1M_37l,1041,1048576,0/0
/spttest/mixed_1M_35w,1004,1048576,0/0
/spttest/mixed_1M_36p,1021,1048576,0/0
/spttest/mixed_1M_37i,103e,1048576,0/0
/spttest/mixed_1M_380,1050,1048576,0/0
/spttest/mixed_1M_37e,103a,1048576,0/0
/spttest/mixed_1M_37w,104c,1048576,0/0
/spttest/mixed_1M_364,100c,1048576,0/0
/spttest/mixed_1M_37q,1046,1048576,0/0
/spttest/mixed_1M_36z,102b,1048576,0/0
/spttest/mixed_1M_37t,1049,1048576,0/0
/spttest/mixed_1M_371,102d,1048576,0/0
/spttest/mixed_1M_37m,1042,1048576,0/0
/spttest/mixed_1M_384,1054,1048576,0/0
/spttest/mixed_1M_388,1058,1048576,0/0
/spttest/mixed_1M_37y,104e,1048576,0/0
/spttest/mixed_1M_377,1033,1048576,0/0
/spttest/mixed_1M_381,1051,1048576,0/0
/spttest/mixed_1M_36c,1014,1048576,0/0
/spttest/mixed_1M_379,1035,1048576,0/0
/spttest/mixed_1M_37u,104a,1048576,0/0
/spttest/mixed_1M_38g,1060,1048576,0/0
/spttest/mixed_1M_38c,105c,1048576,0/0
/spttest/mixed_1M_386,1056,1048576,0/0
/spttest/mixed_1M_37f,103b,1048576,0/0
/spttest/mixed_1M_389,1059,1048576,0/0
/spttest/mixed_1M_36l,101d,1048576,0/0
/spttest/mixed_1M_382,1052,1048576,0/0
/spttest/mixed_1M_37h,103d,1048576,0/0
/spttest/mixed_1M_38k,1064,1048576,0/0
/spttest/mixed_1M_38o,1068,1048576,0/0
/spttest/mixed_1M_38e,105e,1048576,0/0
/spttest/mixed_1M_37n,1043,1048576,0/0
/spttest/mixed_1M_38h,1061,1048576,0/0
/spttest/mixed_1M_36t,1025,1048576,0/0
/spttest/mixed_1M_37p,1045,1048576,0/0
/spttest/mixed_1M_38a,105a,1048576,0/0
/spttest/mixed_1M_38s,106c,1048576,0/0
/spttest/mixed_1M_38w,1070,1048576,0/0
/spttest/mixed_1M_38m,1066,1048576,0/0
/spttest/mixed_1M_37v,104b,1048576,0/0
/spttest/mixed_1M_38p,1069,1048576,0/0
